hallmark_name	anova_f_statistic	anova_p_value	cg	library_type	anova_p_value_bonferroni	significant_anova
HALLMARK_ADIPOGENESIS	1.1994236270495031	0.3368157057545012	Medulloblastoma	merged	1	FALSE
HALLMARK_ALLOGRAFT_REJECTION	0.063810638790415	0.9783324240940245	Medulloblastoma	merged	1	FALSE
HALLMARK_ANDROGEN_RESPONSE	1.767957644282513	0.18738399660288255	Medulloblastoma	merged	1	FALSE
HALLMARK_ANGIOGENESIS	0.4838729715832101	0.6974358810730252	Medulloblastoma	merged	1	FALSE
HALLMARK_APICAL_JUNCTION	0.8677202594555565	0.4749738962216489	Medulloblastoma	merged	1	FALSE
HALLMARK_APICAL_SURFACE	1.200467387157631	0.33645055737103297	Medulloblastoma	merged	1	FALSE
HALLMARK_APOPTOSIS	0.17946679766725748	0.9089996250935648	Medulloblastoma	merged	1	FALSE
HALLMARK_BILE_ACID_METABOLISM	2.2686840936377006	0.11341680488721725	Medulloblastoma	merged	1	FALSE
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.19773619958806166	0.8966290321501214	Medulloblastoma	merged	1	FALSE
HALLMARK_COAGULATION	0.10812967588424938	0.9543059949820316	Medulloblastoma	merged	1	FALSE
HALLMARK_COMPLEMENT	0.20653584620487664	0.8905987317351582	Medulloblastoma	merged	1	FALSE
HALLMARK_DNA_REPAIR	5.0386400950687475	0.009778161463321349	Medulloblastoma	merged	0.48890807316606744	FALSE
HALLMARK_E2F_TARGETS	0.9434892636095482	0.4392708361780705	Medulloblastoma	merged	1	FALSE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.5933937708636541	0.626944332869211	Medulloblastoma	merged	1	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.08363867699639105	0.9681352074211647	Medulloblastoma	merged	1	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	0.15245224710495425	0.9268222007961808	Medulloblastoma	merged	1	FALSE
HALLMARK_FATTY_ACID_METABOLISM	3.538291581885426	0.03445074650070656	Medulloblastoma	merged	1	FALSE
HALLMARK_G2M_CHECKPOINT	1.2415440649346643	0.3223922050406112	Medulloblastoma	merged	1	FALSE
HALLMARK_GLYCOLYSIS	0.2228609515034217	0.8793107789267334	Medulloblastoma	merged	1	FALSE
HALLMARK_HEDGEHOG_SIGNALING	2.4721281428772266	0.09294877261813733	Medulloblastoma	merged	1	FALSE
HALLMARK_HEME_METABOLISM	2.367797141778724	0.10289757846742802	Medulloblastoma	merged	1	FALSE
HALLMARK_HYPOXIA	1.0710602648227523	0.38487117945812366	Medulloblastoma	merged	1	FALSE
HALLMARK_IL2_STAT5_SIGNALING	0.1041434938116808	0.9566353767153326	Medulloblastoma	merged	1	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.24170841571414903	0.8661498248311843	Medulloblastoma	merged	1	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	0.13050971909746265	0.9407557368237192	Medulloblastoma	merged	1	FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.4893696089884531	0.6937781830487851	Medulloblastoma	merged	1	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.2313417262547312	0.8734035056683074	Medulloblastoma	merged	1	FALSE
HALLMARK_KRAS_SIGNALING_DN	1.310232081782948	0.3001978776357258	Medulloblastoma	merged	1	FALSE
HALLMARK_KRAS_SIGNALING_UP	0.23715306219121768	0.8693413099496977	Medulloblastoma	merged	1	FALSE
HALLMARK_MITOTIC_SPINDLE	2.6448255953119655	0.07868887724658737	Medulloblastoma	merged	1	FALSE
HALLMARK_MTORC1_SIGNALING	0.6574166025426169	0.5882489203072351	Medulloblastoma	merged	1	FALSE
HALLMARK_MYC_TARGETS_V1	0.2605266851151427	0.8529104686902267	Medulloblastoma	merged	1	FALSE
HALLMARK_MYC_TARGETS_V2	1.9107123156442156	0.16212232701094745	Medulloblastoma	merged	1	FALSE
HALLMARK_MYOGENESIS	0.9479343456702004	0.4372568650064569	Medulloblastoma	merged	1	FALSE
HALLMARK_NOTCH_SIGNALING	0.8696926038306485	0.4740111296298708	Medulloblastoma	merged	1	FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION	5.894210966265995	0.005081586465126096	Medulloblastoma	merged	0.25407932325630483	FALSE
HALLMARK_P53_PATHWAY	0.045628349628010115	0.9866521021705315	Medulloblastoma	merged	1	FALSE
HALLMARK_PANCREAS_BETA_CELLS	6.499289520132194	0.0032781681380687085	Medulloblastoma	merged	0.16390840690343542	FALSE
HALLMARK_PEROXISOME	7.258247125736527	0.001941723822328689	Medulloblastoma	merged	0.09708619111643446	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	4.3434673311084655	0.01719923427809977	Medulloblastoma	merged	0.8599617139049884	FALSE
HALLMARK_PROTEIN_SECRETION	5.538911343929533	0.006634519304344918	Medulloblastoma	merged	0.3317259652172459	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.522810916928241	0.6717860110640473	Medulloblastoma	merged	1	FALSE
HALLMARK_SPERMATOGENESIS	0.33798985785824665	0.7980659650174522	Medulloblastoma	merged	1	FALSE
HALLMARK_TGF_BETA_SIGNALING	0.25308208608897964	0.8581574345845113	Medulloblastoma	merged	1	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.2825203595897874	0.8373594270463353	Medulloblastoma	merged	1	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	2.2676986563721435	0.11352702259530074	Medulloblastoma	merged	1	FALSE
HALLMARK_UV_RESPONSE_DN	0.859324049654314	0.4790926171373018	Medulloblastoma	merged	1	FALSE
HALLMARK_UV_RESPONSE_UP	0.6010801626586562	0.6221970087809356	Medulloblastoma	merged	1	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	1.0339663640958718	0.3999770212248137	Medulloblastoma	merged	1	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	0.6898975190793681	0.569364239061851	Medulloblastoma	merged	1	FALSE
HALLMARK_ADIPOGENESIS	2.543660899800225	0.08111974347224099	Medulloblastoma	stranded	1	FALSE
HALLMARK_ALLOGRAFT_REJECTION	1.1580509440618725	0.34711625755415654	Medulloblastoma	stranded	1	FALSE
HALLMARK_ANDROGEN_RESPONSE	2.5402003548066467	0.08140511423235404	Medulloblastoma	stranded	1	FALSE
HALLMARK_ANGIOGENESIS	4.161406318194142	0.01711363695059301	Medulloblastoma	stranded	0.8556818475296504	FALSE
HALLMARK_APICAL_JUNCTION	4.354475942906903	0.014375447858095462	Medulloblastoma	stranded	0.7187723929047731	FALSE
HALLMARK_APICAL_SURFACE	2.2140215183583067	0.11371960871755366	Medulloblastoma	stranded	1	FALSE
HALLMARK_APOPTOSIS	2.5117588687719663	0.08379125630191965	Medulloblastoma	stranded	1	FALSE
HALLMARK_BILE_ACID_METABOLISM	1.3155879910073873	0.293422549737078	Medulloblastoma	stranded	1	FALSE
HALLMARK_CHOLESTEROL_HOMEOSTASIS	3.3684249752197624	0.03591389160244057	Medulloblastoma	stranded	1	FALSE
HALLMARK_COAGULATION	3.7903290470382562	0.024086460272039652	Medulloblastoma	stranded	1	FALSE
HALLMARK_COMPLEMENT	3.954983343826112	0.020674572856060697	Medulloblastoma	stranded	1	FALSE
HALLMARK_DNA_REPAIR	0.6895726531779869	0.567666954080433	Medulloblastoma	stranded	1	FALSE
HALLMARK_E2F_TARGETS	21.736642109663723	6.658767582916832e-7	Medulloblastoma	stranded	3.329383791458416e-5	TRUE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	2.1733160616337748	0.1186165459441621	Medulloblastoma	stranded	1	FALSE
HALLMARK_ESTROGEN_RESPONSE_EARLY	4.0821111655033215	0.018396620894686595	Medulloblastoma	stranded	0.9198310447343298	FALSE
HALLMARK_ESTROGEN_RESPONSE_LATE	2.8831381857448624	0.05769394283154238	Medulloblastoma	stranded	1	FALSE
HALLMARK_FATTY_ACID_METABOLISM	2.3622986564509265	0.09760923896180776	Medulloblastoma	stranded	1	FALSE
HALLMARK_G2M_CHECKPOINT	17.077029486089753	4.696595402432358e-6	Medulloblastoma	stranded	2.3482977012161788e-4	TRUE
HALLMARK_GLYCOLYSIS	3.780635766945028	0.024305359432553783	Medulloblastoma	stranded	1	FALSE
HALLMARK_HEDGEHOG_SIGNALING	3.3802529942311197	0.0355082534525484	Medulloblastoma	stranded	1	FALSE
HALLMARK_HEME_METABOLISM	1.384373338047162	0.2726541091887606	Medulloblastoma	stranded	1	FALSE
HALLMARK_HYPOXIA	3.282637733766541	0.03900878846120782	Medulloblastoma	stranded	1	FALSE
HALLMARK_IL2_STAT5_SIGNALING	1.821386021448782	0.1714108963624057	Medulloblastoma	stranded	1	FALSE
HALLMARK_IL6_JAK_STAT3_SIGNALING	3.3022557919210453	0.03827666453807601	Medulloblastoma	stranded	1	FALSE
HALLMARK_INFLAMMATORY_RESPONSE	2.8979544268823982	0.056851900732772034	Medulloblastoma	stranded	1	FALSE
HALLMARK_INTERFERON_ALPHA_RESPONSE	2.278679082958937	0.10637419882738317	Medulloblastoma	stranded	1	FALSE
HALLMARK_INTERFERON_GAMMA_RESPONSE	2.7291291283662322	0.06727766381272235	Medulloblastoma	stranded	1	FALSE
HALLMARK_KRAS_SIGNALING_DN	1.8885032136855715	0.1597131298634866	Medulloblastoma	stranded	1	FALSE
HALLMARK_KRAS_SIGNALING_UP	1.26415157935192	0.3099806944926798	Medulloblastoma	stranded	1	FALSE
HALLMARK_MITOTIC_SPINDLE	5.062243611074353	0.007736560935713548	Medulloblastoma	stranded	0.3868280467856774	FALSE
HALLMARK_MTORC1_SIGNALING	1.9907760910705534	0.14346296309044868	Medulloblastoma	stranded	1	FALSE
HALLMARK_MYC_TARGETS_V1	0.6610200674708265	0.5844219184906357	Medulloblastoma	stranded	1	FALSE
HALLMARK_MYC_TARGETS_V2	1.8376795571170337	0.1684915527420704	Medulloblastoma	stranded	1	FALSE
HALLMARK_MYOGENESIS	3.786245090606815	0.02417842710960866	Medulloblastoma	stranded	1	FALSE
HALLMARK_NOTCH_SIGNALING	5.139065059925843	0.007246401890916641	Medulloblastoma	stranded	0.3623200945458321	FALSE
HALLMARK_OXIDATIVE_PHOSPHORYLATION	2.1061017951535748	0.12719421754817276	Medulloblastoma	stranded	1	FALSE
HALLMARK_P53_PATHWAY	2.700930634651803	0.06920911570527619	Medulloblastoma	stranded	1	FALSE
HALLMARK_PANCREAS_BETA_CELLS	2.9497913148245507	0.05400755808068661	Medulloblastoma	stranded	1	FALSE
HALLMARK_PEROXISOME	0.4357830566679345	0.7294728943157336	Medulloblastoma	stranded	1	FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING	4.090482306842026	0.018256411618893163	Medulloblastoma	stranded	0.9128205809446581	FALSE
HALLMARK_PROTEIN_SECRETION	4.015600648313004	0.01955267889875036	Medulloblastoma	stranded	0.977633944937518	FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	4.212941338408581	0.016331674866383445	Medulloblastoma	stranded	0.8165837433191723	FALSE
HALLMARK_SPERMATOGENESIS	12.215906100974294	5.519135429800935e-5	Medulloblastoma	stranded	0.0027595677149004675	TRUE
HALLMARK_TGF_BETA_SIGNALING	2.5204485226881372	0.08305445081190899	Medulloblastoma	stranded	1	FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB	1.5958004580386558	0.2176669607629392	Medulloblastoma	stranded	1	FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	1.9071516472271783	0.15661275611996783	Medulloblastoma	stranded	1	FALSE
HALLMARK_UV_RESPONSE_DN	1.7433307034859622	0.18614221979517995	Medulloblastoma	stranded	1	FALSE
HALLMARK_UV_RESPONSE_UP	0.8691485185949086	0.4712909380894582	Medulloblastoma	stranded	1	FALSE
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.41799997177256104	0.7417637118395526	Medulloblastoma	stranded	1	FALSE
HALLMARK_XENOBIOTIC_METABOLISM	4.547274730564336	0.012106404156468721	Medulloblastoma	stranded	0.6053202078234361	FALSE
